"0","enrich.result"
"1","#
# over-representation test
#
"
"1","#...@organism"
"1"," "
"1","	"
"1"," "
"1","human"
"1"," "
"1","
"
"1","#...@ontology"
"1"," "
"1","	"
"1"," "
"1","Reactome"
"1"," "
"1","
"
"1","#...@keytype"
"1"," "
"1","	"
"1"," "
"1","ENTREZID"
"1"," "
"1","
"
"1","#...@gene"
"1"," "
"1","	"
"1"," chr "
"1",""
"1","""10628"""
"1",""
"1","
"
"1","#...pvalues adjusted by"
"1"," "
"1","'BH'"
"1"," "
"1","with cutoff <0.05"
"1"," "
"1","
"
"1","#...5"
"1"," "
"1","enriched terms found
"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R-HSA-9617629"" ""R-HSA-844456"" ""R-HSA-622312"" ""R-HSA-168643"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Regulation of FOXO transcriptional activity by acetylation"" ""The NLRP3 inflammasome"" ""Inflammasomes"" ""Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GeneRatio  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1/1"" ""1/1"" ""1/1"" ""1/1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BgRatio    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10/10616"" ""15/10616"" ""20/10616"" ""54/10616"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pvalue     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000942 0.001413 0.001884 0.005087 0.006123"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.adjust   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00314 0.00314 0.00314 0.00612 0.00612"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qvalue     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geneID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TXNIP"" ""TXNIP"" ""TXNIP"" ""TXNIP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Count      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1"
"1",""
"1","
"
"1","#...Citation
"
"1","  Guangchuang Yu, Qing-Yu He. ReactomePA: an R/Bioconductor package for
  reactome pathway analysis and visualization. Molecular BioSystems
  2016, 12(2):477-479"
"1"," "
"1","

"
